arc P_MPa,arc Absolute error_P_MPa,arc T,arc Absolute error_T,,,,
3.147925705,0.503668113,827.088848,28,,,,
4.380349079,0.700855853,871.8118204,28,,,,
3.099627279,0.495940365,842.4678258,28,,,,
3.669245553,0.587079289,844.4485831,28,,,,
6.303497173,1.008559548,900.2168733,28,,,,
5.036164498,0.80578632,876.7775469,28,,,,
5.227779728,0.836444756,879.9081621,28,,,,
4.601172387,0.736187582,866.7824879,28,,,,
6.112300379,0.977968061,895.9419655,28,,,,
4.318610415,0.690977666,851.6272436,28,,,,
4.8997466,0.783959456,835.0494163,28,,,,
4.129578578,0.660732572,822.5651656,28,,,,
5.426848677,0.868295788,848.2515339,28,,,,
4.136886826,0.661901892,808.2648081,28,,,,
4.239884998,0.6783816,831.7027747,28,,,,
4.2026698,0.672427168,822.1216001,28,,,,
4.191368194,0.670618911,830.6807332,28,,,,
4.125293844,0.660047015,814.8893501,28,,,,
4.496740041,0.719478407,826.4402372,28,,,,
6.173733659,0.987797385,853.9416745,28,,,,
5.632916241,0.901266599,840.9480712,28,,,,
5.006624362,0.801059898,842.6053941,28,,,,
4.19617231,0.67138757,827.5199222,28,,,,
4.263299642,0.682127943,836.9119553,28,,,,
4.015722931,0.642515669,825.4001633,28,,,,
4.073826432,0.651812229,815.2560083,28,,,,
4.265709641,0.682513542,826.2420858,28,,,,
6.438540577,1.030166492,900.4511139,28,,,,
5.353264088,0.856522254,892.8382907,28,,,,
6.804971616,1.088795459,920.2455757,28,,,,
3.73755849,0.598009358,823.9055254,28,,,,
3.400698312,0.54411173,817.3982712,28,,,,
4.110984921,0.657757587,844.9743403,28,,,,
4.632382526,0.741181204,836.8735924,28,,,,
4.218763294,0.675002127,826.7829348,28,,,,
3.890971819,0.622555491,827.4069866,28,,,,
6.129169171,0.980667067,857.4814478,28,,,,
5.036074874,0.80577198,847.2943336,28,,,,
5.038397936,0.80614367,851.2028995,28,,,,
4.10371636,0.656594618,826.3948427,28,,,,
3.888228028,0.622116484,836.32753,28,,,,
4.312285879,0.689965741,828.6845644,28,,,,
3.438990412,0.550238466,841.1784485,28,,,,
3.561347201,0.569815552,833.6697717,28,,,,
5.343844396,0.855015103,864.0087798,28,,,,
5.866299988,0.938607998,866.0405131,28,,,,
4.179010334,0.668641653,827.1158814,28,,,,
4.150470217,0.664075235,831.9509652,28,,,,
4.632338297,0.741174127,847.4925982,28,,,,
4.36580507,0.698528811,830.648538,28,,,,
3.99595259,0.639352414,826.8349194,28,,,,
4.956358615,0.793017378,848.4531627,28,,,,
3.949814573,0.631970332,826.2008658,28,,,,
5.132911753,0.82126588,865.1280549,28,,,,
3.931716891,0.629074703,818.3390057,28,,,,
4.13632008,0.661811213,823.6818337,28,,,,
3.94900657,0.631841051,816.5822004,28,,,,
3.984966371,0.637594619,820.4186483,28,,,,
2.538215162,0.406114426,785.5872549,28,,,,
2.687775312,0.43004405,785.9088433,28,,,,
2.805267984,0.448842877,785.5463669,28,,,,
3.670525062,0.58728401,816.7655879,28,,,,
3.317169491,0.530747119,804.4926394,28,,,,
4.091884411,0.654701506,825.8221539,28,,,,
3.059869671,0.489579147,791.6337017,28,,,,
3.904730976,0.624756956,822.9435067,28,,,,
3.476135838,0.556181734,817.3745314,28,,,,
3.137763439,0.50204215,804.6139236,28,,,,
2.694173956,0.431067833,796.1943502,28,,,,
2.607042542,0.417126807,797.2376057,28,,,,
2.769555998,0.44312896,798.3248791,28,,,,
2.694295664,0.431087306,791.8930805,28,,,,
2.961410039,0.473825606,808.7918039,28,,,,
3.292285638,0.526765702,805.473783,28,,,,
3.451130808,0.552180929,810.7401072,28,,,,
3.409604134,0.545536661,807.7881422,28,,,,
2.749228755,0.439876601,784.637898,28,,,,
2.619135226,0.419061636,801.8410021,28,,,,
2.205384199,0.352861472,781.4440831,28,,,,
2.618419597,0.418947135,789.4776594,28,,,,
2.621919095,0.419507055,790.5812967,28,,,,
2.633740001,0.4213984,802.0027002,28,,,,
2.774818741,0.443970999,787.4636445,28,,,,
1.804713855,0.288754217,792.3041421,28,,,,
1.766331939,0.28261311,800.8324346,28,,,,
2.717277304,0.434764369,800.9731545,28,,,,
2.901992717,0.464318835,807.3801631,28,,,,
1.79922277,0.287875643,797.2304327,28,,,,
3.661373005,0.585819681,825.460257,28,,,,
3.073216519,0.491714643,807.5242719,28,,,,
2.756379682,0.441020749,796.1846626,28,,,,
3.01688333,0.482701333,819.2318084,28,,,,
2.505631951,0.400901112,789.6820645,28,,,,
2.258743652,0.361398984,783.9296697,28,,,,
2.934370937,0.46949935,822.2422651,28,,,,
2.892039089,0.462726254,803.4779534,28,,,,
3.326256546,0.532201047,818.2835771,28,,,,
3.622980424,0.579676868,818.4158168,28,,,,
3.637480134,0.581996821,811.5166555,28,,,,
3.212737661,0.514038026,801.3362281,28,,,,
3.357592201,0.537214752,805.2067712,28,,,,
4.213299276,0.674127884,855.9303603,28,,,,
4.048171526,0.647707444,852.4532086,28,,,,
3.960857546,0.633737207,842.8741317,28,,,,
4.229994317,0.676799091,859.4975019,28,,,,
4.121491809,0.659438689,856.8555161,28,,,,
4.512350395,0.721976063,856.3684079,28,,,,
4.500861026,0.720137764,852.0411711,28,,,,
4.223799158,0.675807865,859.4360203,28,,,,
3.678891193,0.588622591,839.2700368,28,,,,
4.386464956,0.701834393,858.0542974,28,,,,
3.114322572,0.498291611,802.2268448,28,,,,
3.772714145,0.603634263,816.3636749,28,,,,
3.775178706,0.604028593,817.1196639,28,,,,
4.348479739,0.695756758,837.2757448,28,,,,
3.322645324,0.531623252,790.9835314,28,,,,
3.888198168,0.622111707,810.8188634,28,,,,
3.830957114,0.612953138,811.8070448,28,,,,
3.903899937,0.62462399,823.1155185,28,,,,
2.577506341,0.412401015,774.5507626,28,,,,
4.055163162,0.648826106,861.3224778,28,,,,
4.235741173,0.677718588,871.9568839,28,,,,
4.232525007,0.677204001,860.8109882,28,,,,
4.082099098,0.653135856,863.7394197,28,,,,
5.062408756,0.809985401,904.5103608,28,,,,
5.116089379,0.818574301,912.6298032,28,,,,
5.140200223,0.822432036,913.1845854,28,,,,
5.748158901,0.919705424,927.1592665,28,,,,
2.520416165,0.403266586,781.9576165,28,,,,
3.480174731,0.556827957,812.1807857,28,,,,
3.219579198,0.515132672,789.5472193,28,,,,
2.449895018,0.391983203,780.8448504,28,,,,
3.295912287,0.527345966,817.6443294,28,,,,
3.729517307,0.596722769,811.2926936,28,,,,
2.784761881,0.445561901,790.209133,28,,,,
2.70245926,0.432393482,795.12232,28,,,,
2.725090312,0.43601445,795.6343913,28,,,,
3.499424637,0.559907942,797.1269188,28,,,,
1.934987198,0.309597952,763.6606315,28,,,,
3.294479565,0.52711673,809.521261,28,,,,
2.496226162,0.399396186,770.6304801,28,,,,
2.478368702,0.396538992,784.7464068,28,,,,
2.766468798,0.442635008,776.6726821,28,,,,
2.24326252,0.358922003,774.824245,28,,,,
2.919423228,0.467107717,798.6935125,28,,,,
2.606082486,0.416973198,790.6786585,28,,,,
3.361170249,0.53778724,806.4468515,28,,,,
2.209917087,0.353586734,783.5219284,28,,,,
2.349363363,0.375898138,788.8118151,28,,,,
3.600321716,0.576051474,832.5216493,28,,,,
3.666106123,0.58657698,831.5138542,28,,,,
3.511681316,0.561869011,819.5012992,28,,,,
3.692838773,0.590854204,831.2825956,28,,,,
1.509567432,0.241530789,764.6318507,28,,,,
1.302688402,0.208430144,747.9483148,28,,,,
1.294084622,0.20705354,750.1023378,28,,,,
1.487212071,0.237953931,731.4456141,28,,,,
1.671130713,0.267380914,762.6075911,28,,,,
1.315334761,0.210453562,748.6395319,28,,,,
3.488428222,0.558148516,805.4152611,28,,,,
3.146495216,0.503439235,802.3998526,28,,,,
1.224472766,0.195915643,749.6919026,28,,,,
1.151165098,0.184186416,757.543319,28,,,,
1.214616425,0.194338628,748.7124558,28,,,,
2.931635618,0.469061699,819.8438808,28,,,,
1.104666502,0.17674664,723.8741953,28,,,,
2.912653542,0.466024567,807.901966,28,,,,
2.220999929,0.355359989,789.1668401,28,,,,
0.993151096,0.158904175,727.9126553,28,,,,
1.052561425,0.168409828,743.1072458,28,,,,
1.131632864,0.181061258,743.6500891,28,,,,
0.99348373,0.158957397,730.4711016,28,,,,
0.975813086,0.156130094,732.7632854,28,,,,
0.972717581,0.155634813,727.6434422,28,,,,
2.90912144,0.46545943,829.9386012,28,,,,
3.320501326,0.531280212,812.1226422,28,,,,
2.66727051,0.426763282,796.7722553,28,,,,
2.951226384,0.472196221,805.1766807,28,,,,
2.565996484,0.410559437,789.8371381,28,,,,
2.854899895,0.456783983,805.1670346,28,,,,
2.069244774,0.331079164,783.4702032,28,,,,
2.405627132,0.384900341,791.4898709,28,,,,
2.673088952,0.427694232,799.2159893,28,,,,
2.701414676,0.432226348,802.3645849,28,,,,
2.835893629,0.453742981,809.2059597,28,,,,
2.855011311,0.45680181,804.4273607,28,,,,
1.079155036,0.172664806,745.8751717,28,,,,
2.698496743,0.431759479,797.5876092,28,,,,
3.335670103,0.533707216,819.8014829,28,,,,
3.092175897,0.494748144,813.7818187,28,,,,
2.815024837,0.450403974,806.8476866,28,,,,
2.581392216,0.413022755,789.9054787,28,,,,
2.824591698,0.451934672,811.2233648,28,,,,
3.011684736,0.481869558,813.4165988,28,,,,
2.974242893,0.475878863,812.5829932,28,,,,
2.610914159,0.417746265,795.7760299,28,,,,
2.872854918,0.459656787,803.4053168,28,,,,
2.948522649,0.471763624,803.6230633,28,,,,
2.445100576,0.391216092,787.5438181,28,,,,
2.999457045,0.479913127,805.9749958,28,,,,
2.729679927,0.436748788,790.3040158,28,,,,
2.857622159,0.457219545,809.5972857,28,,,,
2.643999239,0.423039878,808.5707952,28,,,,
2.921526138,0.467444182,808.8046995,28,,,,
2.71308117,0.434092987,804.7775031,28,,,,
2.239096748,0.35825548,779.1970254,28,,,,
2.999515811,0.47992253,812.2795581,28,,,,
1.758834614,0.281413538,768.2391757,28,,,,
1.739135011,0.278261602,770.1933374,28,,,,
2.166002091,0.346560335,788.6870487,28,,,,
1.680516545,0.268882647,762.5923618,28,,,,
2.280153928,0.364824629,791.4491026,28,,,,
1.501784229,0.240285477,753.8938425,28,,,,
1.745594408,0.279295105,771.804112,28,,,,
2.322990843,0.371678535,795.1919257,28,,,,
1.429473425,0.228715748,747.3703755,28,,,,
1.384116492,0.221458639,755.908223,28,,,,
2.333669155,0.373387065,789.0727414,28,,,,
1.853390621,0.296542499,776.5566606,28,,,,
1.691591591,0.270654655,752.7110354,28,,,,
2.485678614,0.397708578,806.3659543,28,,,,
1.436921299,0.229907408,755.1714917,28,,,,
1.583984675,0.253437548,760.38158,28,,,,
1.879930219,0.300788835,775.3501739,28,,,,
1.896825146,0.303492023,770.0609084,28,,,,
2.30671407,0.369074251,788.1531421,28,,,,
1.800557295,0.288089167,772.0088139,28,,,,
1.842213404,0.294754145,767.3192011,28,,,,
2.048923815,0.32782781,782.5986098,28,,,,
1.652095468,0.264335275,765.3974457,28,,,,
1.552787418,0.248445987,758.5216582,28,,,,
1.923279988,0.307724798,777.0689447,28,,,,
1.51254454,0.242007126,755.4742285,28,,,,
2.503304544,0.400528727,807.26577,28,,,,
1.624563544,0.259930167,760.3723216,28,,,,
1.579366367,0.252698619,760.9162535,28,,,,
1.65993102,0.265588963,761.7329488,28,,,,
2.280960507,0.364953681,794.4655107,28,,,,
1.994504922,0.319120788,781.0098225,28,,,,
1.722792791,0.275646847,765.1605743,28,,,,
2.416097577,0.386575612,802.4224395,28,,,,
2.126591192,0.340254591,783.755803,28,,,,
1.889911064,0.30238577,780.0250821,28,,,,
2.000128255,0.320020521,777.2942079,28,,,,
2.273911821,0.363825891,797.9586947,28,,,,
1.540018187,0.24640291,754.576246,28,,,,
1.595464639,0.255274342,763.3207597,28,,,,
2.299086628,0.36785386,803.1492861,28,,,,
1.887932682,0.302069229,780.6527854,28,,,,
2.072883304,0.331661329,786.3788345,28,,,,
1.805566663,0.288890666,777.5678065,28,,,,
2.195408056,0.351265289,793.7434615,28,,,,
2.296238473,0.367398156,797.8501601,28,,,,
2.064098304,0.330255729,784.5364862,28,,,,
1.838127455,0.294100393,770.3641398,28,,,,
2.185198175,0.349631708,791.6823401,28,,,,
2.203380948,0.352540952,791.0438839,28,,,,
1.87038314,0.299261302,786.3807684,28,,,,
1.820881693,0.291341071,778.9961894,28,,,,
2.068521744,0.330963479,785.6632522,28,,,,
1.931370008,0.309019201,780.7836992,28,,,,
1.518862047,0.243017927,755.0958131,28,,,,
1.743847391,0.279015583,770.1525114,28,,,,
1.734493885,0.277519022,766.7155022,28,,,,
1.762416919,0.281986707,765.9938645,28,,,,
2.318652529,0.370984405,790.3796094,28,,,,
2.082749861,0.333239978,789.3047296,28,,,,
1.491391317,0.238622611,753.2550515,28,,,,
1.661963951,0.265914232,766.3181153,28,,,,
1.580087953,0.252814072,758.7049281,28,,,,
1.68647666,0.269836266,762.7300036,28,,,,
1.646798364,0.263487738,756.9198169,28,,,,
2.228221231,0.356515397,792.4650188,28,,,,
1.835308494,0.293649359,771.2253707,28,,,,
1.881932755,0.301109241,773.713405,28,,,,
1.844520405,0.295123265,769.3354205,28,,,,
1.269276355,0.203084217,744.5984016,28,,,,
1.988087167,0.318093947,778.6381295,28,,,,
1.979999745,0.316799959,784.6721413,28,,,,
1.875682321,0.300109171,776.5131601,28,,,,
1.723035122,0.275685619,771.5287599,28,,,,
1.417425084,0.226788014,752.2421808,28,,,,
1.555381961,0.248861114,751.267825,28,,,,
1.688783021,0.270205283,761.9392154,28,,,,
1.649141957,0.263862713,768.2315632,28,,,,
1.381404364,0.221024698,749.4408412,28,,,,
2.031892733,0.325102837,786.312353,28,,,,
1.409245653,0.225479304,751.2762237,28,,,,
1.712478837,0.273996614,766.9207185,28,,,,
1.671677214,0.267468354,759.6442424,28,,,,
1.582943119,0.253270899,759.227728,28,,,,
1.474624697,0.235939952,756.8149861,28,,,,
1.676443352,0.268230936,763.8781227,28,,,,
1.742984954,0.278877593,770.6282529,28,,,,
2.180435567,0.348869691,788.4326935,28,,,,
2.051244704,0.328199153,782.8880059,28,,,,
1.790049316,0.286407891,765.7921634,28,,,,
2.06495275,0.33039244,781.4969425,28,,,,
2.11439754,0.338303606,803.06693,28,,,,
2.161260232,0.345801637,816.9885918,28,,,,
2.047509702,0.327601552,803.859095,28,,,,
2.097669149,0.335627064,794.0697155,28,,,,
2.408346294,0.385335407,822.9751219,28,,,,
2.01233635,0.321973816,786.9913213,28,,,,
2.03292241,0.325267586,790.1984567,28,,,,
2.295083295,0.367213327,826.4896792,28,,,,
1.986095839,0.317775334,789.4635106,28,,,,
1.965140872,0.31442254,797.5950398,28,,,,
1.94693903,0.311510245,790.5638037,28,,,,
1.92688703,0.308301925,796.5353267,28,,,,
2.042306311,0.32676901,807.5076532,28,,,,
1.998265427,0.319722468,803.180999,28,,,,
2.098273455,0.335723753,815.5972236,28,,,,
2.088042644,0.334086823,808.328949,28,,,,
2.02632504,0.324212006,806.4426578,28,,,,
2.312140179,0.369942429,808.8682364,28,,,,
2.303994465,0.368639114,813.1837744,28,,,,
1.89265114,0.302824182,787.9614964,28,,,,
2.028642714,0.324582834,796.9599389,28,,,,
1.854817206,0.296770753,795.4515658,28,,,,
1.873188115,0.299710098,797.2116465,28,,,,
1.815650037,0.290504006,784.0860651,28,,,,
2.476311677,0.396209868,811.5400242,28,,,,
2.525450765,0.404072122,815.5333196,28,,,,
2.716228298,0.434596528,827.1842712,28,,,,
2.727150477,0.436344076,823.9226339,28,,,,
2.350909745,0.376145559,808.1426887,28,,,,
2.44571683,0.391314693,813.6030162,28,,,,
2.384449698,0.381511952,811.2149109,28,,,,
2.458872985,0.393419678,811.9561223,28,,,,
2.572409365,0.411585498,822.8950201,28,,,,
2.593268792,0.414923007,816.4366133,28,,,,
2.241761977,0.358681916,800.8317072,28,,,,
1.578189624,0.25251034,763.935278,28,,,,
1.255432154,0.200869145,714.1784354,28,,,,
1.396245736,0.223399318,738.9902842,28,,,,
1.378969107,0.220635057,736.5773807,28,,,,
2.540907187,0.40654515,795.9922979,28,,,,
1.578281067,0.252524971,745.8387097,28,,,,
1.338992168,0.214238747,733.4317017,28,,,,
1.879549801,0.300727968,775.6432953,28,,,,
1.556754015,0.249080642,749.706803,28,,,,
2.363958482,0.378233357,790.5103062,28,,,,
2.384199412,0.381471906,786.8378651,28,,,,
2.156362751,0.34501804,778.3964216,28,,,,
1.7946108,0.287137728,760.2282656,28,,,,
2.332602813,0.37321645,790.3111492,28,,,,
2.591771494,0.414683439,801.9824089,28,,,,
