Unit,Type,temperature,pressure
Santo Tomas II,arc,840,313.47174
Clifton,arc,888,440.1032139
Bumolo,arc,865,310.3897393
Red Chris,arc,828,366.1301071
Red Chris,arc,927,634.4708086
Red Chris,arc,872,505.3132991
Red Chris,arc,866,524.7778428
Red Chris,arc,859,461.3758595
Red Chris,arc,914,614.6897307
Red Chris,arc,855,432.3457282
Red Chris,arc,839,489.9863236
Red Chris,arc,828,411.7511488
Red Chris,arc,846,542.0866606
Red Chris,arc,820,412.9497943
Red Chris,arc,837,422.4495865
Red Chris,arc,836,421.2355249
Red Chris,arc,840,419.9780724
Red Chris,arc,819,411.8335077
Red Chris,arc,828,449.2466965
Red Chris,arc,878,620.5871817
Red Chris,arc,855,563.1146659
Red Chris,arc,845,501.0754935
Red Chris,arc,837,421.4261922
Red Chris,arc,846,427.3415306
Red Chris,arc,839,402.6828706
Red Chris,arc,828,408.6564972
Red Chris,arc,841,428.6723773
Red Chris,arc,867,648.8960238
Red Chris,arc,878,539.2740349
Red Chris,arc,951,687.2958315
Red Chris,arc,834,375.0792048
Red Chris,arc,825,340.438271
Red Chris,arc,849,411.204152
Red Chris,arc,846,464.5022983
Red Chris,arc,836,424.13645
Red Chris,arc,839,390.3674631
Red Chris,arc,884,617.5139528
Red Chris,arc,854,506.9163854
Red Chris,arc,857,505.4603858
Red Chris,arc,838,412.20606
Red Chris,arc,853,390.1276209
Red Chris,arc,837,432.2485497
Red Chris,arc,871,346.6008936
Red Chris,arc,846,357.9174911
Red Chris,arc,886,537.7250982
Red Chris,arc,894,588.3534058
Red Chris,arc,843,421.6507821
Red Chris,arc,842,416.3618155
Red Chris,arc,858,466.4433901
Red Chris,arc,841,439.1307633
Red Chris,arc,845,402.1647863
Red Chris,arc,863,500.7820849
Red Chris,arc,847,397.3852307
Red Chris,arc,883,518.6893961
Duolong,arc,862,395.7487527
Duolong,arc,861,417.2142347
Duolong,arc,856,398.10531
Duolong,arc,869,401.7735782
Duolong,arc,837,255.039616
Duolong,arc,845,270.982671
Duolong,arc,840,282.6413822
Duolong,arc,861,370.2335105
Duolong,arc,855,334.9156366
Duolong,arc,858,411.0908699
Duolong,arc,830,306.6819698
Duolong,arc,861,393.0273892
Duolong,arc,852,348.3690756
Duolong,arc,835,315.52332
Duolong,arc,826,270.7887243
Duolong,arc,832,262.31654
Duolong,arc,840,278.4235932
Duolong,arc,826,270.8755168
Duolong,arc,842,296.3816762
Duolong,arc,839,330.6752321
Duolong,arc,838,344.9830245
Duolong,arc,828,340.6090737
Duolong,arc,822,276.0372981
Duolong,arc,833,261.9879052
Duolong,arc,805,220.8435282
Duolong,arc,823,262.1071284
Duolong,arc,818,262.3723229
Duolong,arc,827,263.2530213
Duolong,arc,805,277.2400736
Duolong,arc,801,179.8745259
Duolong,arc,806,176.3408437
Duolong,arc,825,272.1651249
Duolong,arc,834,291.0984029
Duolong,arc,805,179.6350737
Duolong,arc,838,366.2514798
Duolong,arc,831,307.7333599
Duolong,arc,815,275.818359
Duolong,arc,836,302.1484081
Duolong,arc,812,250.4202505
Duolong,arc,817,226.3306753
Duolong,arc,828,293.7040718
Duolong,arc,827,288.9933919
Duolong,arc,837,332.7215644
Duolong,arc,834,362.3618785
Duolong,arc,843,365.2701915
Duolong,arc,833,323.262668
Duolong,arc,832,337.1178128
Duolong,arc,875,425.4035769
Duolong,arc,860,407.9910435
Duolong,arc,856,397.6346937
Duolong,arc,871,426.6939284
Duolong,arc,874,417.154563
Duolong,arc,880,455.9742786
Duolong,arc,878,453.7095698
Duolong,arc,868,425.748339
Duolong,arc,847,369.311091
Duolong,arc,870,442.8922934
Duolong,arc,825,312.4271158
Duolong,arc,834,378.5824358
Duolong,arc,828,377.9489499
Duolong,arc,859,436.0115463
Duolong,arc,820,333.6556067
Duolong,arc,832,390.379965
Duolong,arc,838,385.4095847
Duolong,arc,844,391.2613852
Duolong,arc,812,257.8721787
Duolong,arc,866,409.2167512
Duolong,arc,886,427.1708309
Duolong,arc,873,425.886711
Duolong,arc,879,412.9657056
Duolong,arc,887,512.0128849
Duolong,arc,892,516.1375856
Duolong,arc,894,519.3634387
Duolong,arc,910,580.9259541
Duolong,arc,818,251.99897
Duolong,arc,843,348.6199345
Duolong,arc,824,322.2258724
Duolong,arc,816,245.3939613
Duolong,arc,854,330.7430803
Duolong,arc,846,373.1482677
Duolong,arc,831,278.8863223
Duolong,arc,842,270.4202327
Duolong,arc,848,273.5632321
Duolong,arc,840,350.9774742
Duolong,arc,824,194.010428
Duolong,arc,849,329.8669412
Duolong,arc,805,249.9379259
Duolong,arc,820,248.1636046
Duolong,arc,815,276.5157779
Duolong,arc,821,224.5983075
Duolong,arc,836,291.9431621
Duolong,arc,823,261.0462073
Duolong,arc,844,337.5167935
Santa Rita,arc,790,221.4941598
Santa Rita,arc,796,235.6168094
Black Mountain,arc,835,360.810152
Black Mountain,arc,836,368.576137
Black Mountain,arc,826,352.9737269
Black Mountain,arc,836,370.893743
Xiongcun,arc,814,150.8767115
Xiongcun,arc,797,130.4601952
Xiongcun,arc,780,128.7866932
Xiongcun,arc,757,148.8111694
Xiongcun,arc,806,167.0140709
Xiongcun,arc,771,131.1812474
Xiongcun,arc,841,349.5461666
Xiongcun,arc,824,313.7849257
Chuquicamata,arc,764,122.3654179
El Salvador ,arc,738,114.6159614
Rio Blanco,arc,743,120.4433622
Coroccohuayco,arc,818,292.0210966
Coroccohuayco,arc,714,110.0329774
Coroccohuayco,arc,810,290.3241676
Coroccohuayco,arc,784,221.1205271
Coroccohuayco,arc,705,98.83178089
Coroccohuayco,arc,717,104.7320468
Coroccohuayco,arc,726,112.7545652
Coroccohuayco,arc,708,98.95175764
Coroccohuayco,arc,717,97.19919339
Coroccohuayco,arc,709,96.92036991
Coroccohuayco,arc,834,289.5992679
Coroccohuayco,arc,811,329.2907434
Coroccohuayco,arc,804,265.0541588
Coroccohuayco,arc,803,292.4228561
Coroccohuayco,arc,798,254.6802392
Coroccohuayco,arc,812,283.3187992
Coroccohuayco,arc,792,205.6880204
Coroccohuayco,arc,796,238.9423538
Coroccohuayco,arc,798,265.5294994
Coroccohuayco,arc,804,268.6689714
Coroccohuayco,arc,803,281.4800155
Coroccohuayco,arc,806,283.0949721
Coroccohuayco,arc,795,107.4669959
Coroccohuayco,arc,805,267.7995724
Coroccohuayco,arc,823,331.5203389
Coroccohuayco,arc,815,307.2268573
Coroccohuayco,arc,804,279.4298802
Coroccohuayco,arc,790,256.3898512
Coroccohuayco,arc,819,281.1823178
Coroccohuayco,arc,813,299.1885013
Coroccohuayco,arc,811,295.0840225
Coroccohuayco,arc,796,259.1736571
Coroccohuayco,arc,801,284.9249869
Coroccohuayco,arc,803,292.2415929
Coroccohuayco,arc,787,243.3731685
Coroccohuayco,arc,810,297.5776899
Coroccohuayco,arc,787,270.6127661
Coroccohuayco,arc,815,284.514196
Coroccohuayco,arc,809,262.3787001
Coroccohuayco,arc,811,290.1539106
Coroccohuayco,arc,806,269.2607497
Coroccohuayco,arc,784,222.2576877
Coroccohuayco,arc,819,298.4068799
Coroccohuayco,arc,779,174.7060177
Coroccohuayco,arc,778,172.5804338
Coroccohuayco,arc,790,214.7365034
Coroccohuayco,arc,765,166.7370478
Coroccohuayco,arc,797,226.0760095
Coroccohuayco,arc,760,149.194937
Coroccohuayco,arc,773,173.1693469
Coroccohuayco,arc,798,230.1158646
Coroccohuayco,arc,745,141.9441726
Coroccohuayco,arc,753,137.3779647
Coroccohuayco,arc,794,231.7328424
Coroccohuayco,arc,777,183.7178475
Coroccohuayco,arc,753,167.8308967
Coroccohuayco,arc,810,246.4083997
Coroccohuayco,arc,751,142.6739071
Coroccohuayco,arc,765,157.2073046
Coroccohuayco,arc,782,186.6822985
Coroccohuayco,arc,772,188.1896212
Coroccohuayco,arc,794,228.5907167
Coroccohuayco,arc,780,178.8027825
Coroccohuayco,arc,773,182.7599703
Coroccohuayco,arc,787,203.097645
Coroccohuayco,arc,767,163.9792113
Coroccohuayco,arc,763,154.1939936
Coroccohuayco,arc,779,190.696031
Coroccohuayco,arc,760,150.2011708
Coroccohuayco,arc,808,248.1076148
Coroccohuayco,arc,766,161.4076128
Coroccohuayco,arc,764,156.7184479
Coroccohuayco,arc,764,164.7362331
Coroccohuayco,arc,799,226.1944276
Coroccohuayco,arc,782,197.629257
Coroccohuayco,arc,773,170.954466
Coroccohuayco,arc,804,239.538104
Coroccohuayco,arc,785,210.9164801
Coroccohuayco,arc,789,187.8827315
Coroccohuayco,arc,774,198.3597483
Coroccohuayco,arc,798,225.3548547
Coroccohuayco,arc,756,152.8010589
Coroccohuayco,arc,766,158.5597185
Coroccohuayco,arc,802,228.4752154
Coroccohuayco,arc,779,187.52148
Coroccohuayco,arc,790,205.824353
Coroccohuayco,arc,774,179.0632479
Coroccohuayco,arc,795,217.7164557
Coroccohuayco,arc,801,227.4441192
Coroccohuayco,arc,780,204.7919607
Coroccohuayco,arc,774,182.3181841
Coroccohuayco,arc,798,216.4392033
Coroccohuayco,arc,791,218.2966869
Coroccohuayco,arc,783,185.538466
Coroccohuayco,arc,782,181.012094
Coroccohuayco,arc,789,205.3129006
Coroccohuayco,arc,786,191.8576538
Coroccohuayco,arc,751,150.9556513
Coroccohuayco,arc,778,173.2204687
Coroccohuayco,arc,767,172.081962
Coroccohuayco,arc,774,175.0580607
Coroccohuayco,arc,792,229.8191603
Coroccohuayco,arc,786,206.941941
Coroccohuayco,arc,761,148.2237545
Coroccohuayco,arc,765,164.8925823
Coroccohuayco,arc,765,156.8130961
Coroccohuayco,arc,767,167.2754812
Coroccohuayco,arc,761,163.3514599
Coroccohuayco,arc,791,220.7868041
Coroccohuayco,arc,773,182.2378447
Coroccohuayco,arc,773,186.6089923
Coroccohuayco,arc,778,183.0024266
Coroccohuayco,arc,750,126.1258136
Coroccohuayco,arc,777,197.2289696
Coroccohuayco,arc,793,196.8021482
Coroccohuayco,arc,768,186.0828153
Coroccohuayco,arc,773,170.854304
Coroccohuayco,arc,762,140.8046525
Coroccohuayco,arc,752,154.4049316
Coroccohuayco,arc,762,167.556382
Coroccohuayco,arc,772,163.6349872
Coroccohuayco,arc,750,137.1794843
Coroccohuayco,arc,791,201.7091265
Coroccohuayco,arc,750,139.899629
Coroccohuayco,arc,771,169.8466043
Coroccohuayco,arc,768,166.2687468
Coroccohuayco,arc,764,157.1394653
Coroccohuayco,arc,766,146.4767602
Coroccohuayco,arc,768,166.4767661
Coroccohuayco,arc,781,173.2891488
Coroccohuayco,arc,790,216.1638779
Coroccohuayco,arc,786,203.5512934
Coroccohuayco,arc,767,177.5604298
Coroccohuayco,arc,784,204.6428705
Baogutu,arc,793,211.1518718
Baogutu,arc,809,216.2809773
Baogutu,arc,796,204.2423728
Baogutu,arc,783,209.2898249
Baogutu,arc,810,240.7075191
Baogutu,arc,775,200.6077091
Baogutu,arc,787,203.2035081
Baogutu,arc,805,229.2118594
Baogutu,arc,780,198.4954857
Baogutu,arc,774,196.1120629
Baogutu,arc,774,194.4162333
Baogutu,arc,779,192.5974419
Baogutu,arc,785,204.0799913
Baogutu,arc,779,199.3175426
Baogutu,arc,801,209.3223552
Baogutu,arc,794,208.6328808
Baogutu,arc,797,202.4322497
Baogutu,arc,801,231.2090936
Baogutu,arc,806,230.8129444
Baogutu,arc,782,189.0680944
Baogutu,arc,790,202.5706686
Baogutu,arc,788,185.3494814
Baogutu,arc,787,186.9350021
Baogutu,arc,779,181.1104778
Baogutu,arc,795,247.4990784
Baogutu,arc,802,252.822547
Baogutu,arc,812,272.0323922
Baogutu,arc,807,273.203426
Baogutu,arc,798,235.4303261
Baogutu,arc,804,245.1881614
Baogutu,arc,801,238.7106647
Baogutu,arc,800,246.2706387
Baogutu,arc,806,257.3773927
Baogutu,arc,797,259.1766145
Baogutu,arc,788,224.3710336
Yerington,arc,773,158.2220098
Yerington,arc,686,125.1398875
Luoboling,arc,759.4958167,140.0715805
Luoboling,arc,765.3586461,138.3912979
Luoboling,arc,816.4577301,255.6460396
Luoboling,arc,769.7689271,158.349602
Luoboling,arc,756.6979668,134.0872565
Luoboling,arc,804.0000343,188.8046556
Luoboling,arc,781.4325287,156.0862934
Luoboling,arc,816.7867492,238.5380141
Luoboling,arc,818.8729836,239.9922197
Luoboling,arc,803.2774908,216.8040184
Luoboling,arc,787.3167033,180.2822903
Luoboling,arc,805.8217976,234.3912054
Luoboling,arc,827.6658869,260.7859328
,,,
,,,
,,,
Niutoushan,col,760,209.4829492
Niutoushan,col,748,217.0627544
Niutoushan,col,754,195.0522048
Niutoushan,col,754,191.6282538
Niutoushan,col,715,127.5354134
Niutoushan,col,742,154.1393942
Niutoushan,col,767,222.2150464
Niutoushan,col,764,220.1805508
Niutoushan,col,763,229.323907
Niutoushan,col,757,206.7709303
Niutoushan,col,756,221.0810568
Niutoushan,col,714,132.5351547
Niutoushan,col,704,119.65369
Niutoushan,col,751,190.332059
Fuzishan,col,724,152.1882322
Fuzishan,col,726,128.9000072
Fuzishan,col,728,137.1954674
Fuzishan,col,720,129.0723558
Fuzishan,col,723,134.6129454
Fuzishan,col,784,208.8039809
Fuzishan,col,777,193.9950245
Fuzishan,col,723,126.4868644
Fuzishan,col,727,116.2309515
Fuzishan,col,793,208.1094829
Fuzishan,col,787,209.7851484
Fuzishan,col,775,204.2683337
Fuzishan,col,781,202.0805489
Fuzishan,col,777,206.036466
Fuzishan,col,736,126.8218061
Ouyangshan,col,746,200.8060763
Ouyangshan,col,748,188.165932
Ouyangshan,col,743,174.6207866
Ouyangshan,col,749,190.6406052
Ouyangshan,col,736,187.0103008
Ouyangshan,col,750,213.9586962
Ouyangshan,col,744,185.0350353
Ouyangshan,col,763,219.9346032
Ouyangshan,col,752,209.7480386
Ouyangshan,col,732,163.486541
Ouyangshan,col,741,202.7423945
Ouyangshan,col,756,223.4633859
Ouyangshan,col,759,192.3922789
Ouyangshan,col,737,180.6005012
Ouyangshan,col,762,211.5794947
Ouyangshan,col,734,166.3903701
Jiama,col,766,199.2789921
Jiama,col,770,188.1287282
Jiama,col,763,181.1875481
Jiama,col,760,190.6985503
Jiama,col,749,178.4094727
Jiama,col,758,177.5711645
Jiama,col,752,182.0841399
Jiama,col,765,207.1400616
Jiama,col,785,223.9215326
Jiama,col,761,176.957394
Jiama,col,748,185.3175945
Jiama,col,760,200.7046439
Jiama,col,766,203.0683818
Jiama,col,758,175.0242389
Jiama,col,776,192.6665383
Jiama,col,767,211.3175218
Qulong,col,776,205.3281926
Qulong,col,770,166.8064662
Qulong,col,766,168.3236196
Qulong,col,764,162.7386864
Qulong,col,783,198.0354805
Qulong,col,787,218.5064113
Qulong,col,785,189.5849562
Qulong,col,770,186.2442743
Qulong,col,776,172.656025
Qulong,col,777,167.0336829
Qulong,col,768,151.8428029
Qulong,col,777,166.812927
Qulong,col,755,167.8120369
Qulong,col,747,155.614385
Qulong,col,756,165.9800437
Qulong,col,763,192.679717
Qulong,col,755,171.6552832
Qulong,col,754,179.8031473
Qulong,col,772,182.235604
Qulong,col,744,174.2527171
Qulong,col,758,168.1183723
Qulong,col,762,185.8648648
Qulong,col,751,169.1673705
Qulong,col,756,173.1789025
Qulong,col,754,154.835424
Qulong,col,751,155.4129602
Qulong,col,751,158.4585683
Qulong,col,750,153.5305848
Yulong,col,764,241.822992
Yulong,col,769,216.1332315
Yulong,col,774,217.7230555
Yulong,col,761,233.066264
Yulong,col,771,238.5451998
Yulong,col,773,264.5724904
Yulong,col,766,225.0227999
Yulong,col,786,283.5132561
Yulong,col,778,260.3305245
Yulong,col,779,257.6946445
Yulong,col,757,185.7244247
Yulong,col,785,214.6780292
Yulong,col,774,270.7512537
Yulong,col,761,237.2730443
Yulong,col,774,204.7722438
Yulong,col,795,324.1979088
Yulong,col,772,260.7856127
Yulong,col,773,267.0582113
Yulong,col,802,303.9608198
Yulong,col,751,208.0302103
Yulong,col,777,272.4164984
Yulong,col,779,225.706138
Yulong,col,773,232.061649
Yulong,col,798,318.2656668
Yulong,col,761,241.3827707
Machangqing,col,726,180.7398322
Machangqing,col,714,173.212022
Machangqing,col,728,187.1004365
Machangqing,col,735,166.091732
Machangqing,col,719,166.6081629
Machangqing,col,701,152.1716013
Machangqing,col,699,153.1413363
Machangqing,col,727,161.609742
Machangqing,col,724,164.5980236
Machangqing,col,701,136.0888036
Machangqing,col,731,172.0642135
Machangqing,col,662,77.78663843
Machangqing,col,796,245.2066262
Machangqing,col,791,253.4683201
Machangqing,col,695,104.1191509
Machangqing,col,738,119.3602582
Machangqing,col,734,121.4184082
Machangqing,col,740,121.9817713
Machangqing,col,736,124.4907901
Machangqing,col,745,117.8698486
Machangqing,col,770,186.0717924
Machangqing,col,753,111.3189724
Machangqing,col,759,149.2443592
Machangqing,col,747,127.9092453
Machangqing,col,780,173.1581871
Machangqing,col,748,146.0936087
Machangqing,col,742,122.021056
Machangqing,col,737,103.9528302
Machangqing,col,746,131.333331
Machangqing,col,686,88.48033987
Machangqing,col,689,97.70334444
Beiya,col,679,73.06081848
Beiya,col,703,94.45424134
Beiya,col,698,102.858418
Beiya,col,709,87.04915033
Beiya,col,715,103.9330639
Beiya,col,715,103.9222741
Beiya,col,683,80.3546525
Beiya,col,703,94.45424134
Beiya,col,679,73.05690757
Beiya,col,704,137.5429807
Beiya,col,703,104.2901348
Beiya,col,709,87.04254036
Beiya,col,673,87.47778606
Beiya,col,683,80.34937075
Zhunuo,col,731,94.83206552
Zhunuo,col,705,79.23193519
Zhunuo,col,750,122.5168371
Zhunuo,col,764,152.5501555
Zhunuo,col,755,120.9757219
Zhunuo,col,724,100.1980754
Zhunuo,col,732,181.6172545
Zhunuo,col,722,164.1258786
Zhunuo,col,721,162.7525789
Zhunuo,col,724,171.3026858
Zhunuo,col,727,162.2308169
Zhunuo,col,757,152.8328521
Zhunuo,col,748,144.0138285
Haftcheshmeh,col,780,139.4110588
Haftcheshmeh,col,787,144.2698741
Haftcheshmeh,col,790,151.951525
Haftcheshmeh,col,796,235.8029983
Haftcheshmeh,col,721,118.0997458
Haftcheshmeh,col,707,79.22239319
Chahfiruzeh,col,791,276.6177379
Chahfiruzeh,col,773,233.5225368
Chahfiruzeh,col,807,327.8244598
